# Hysteresis Cycle Data
# Opinion A: mandatory voting
# Opinion B: voluntary voting
# N_regular: 50
# Temperature: 0.2
# Cycles: 1
stubborn_count,field,magnetization_forward,error_forward,magnetization_backward,error_backward
-30,-0.375000,-0.627200,0.000000,-1.000000,0.000000
-29,-0.367089,-0.961600,0.000000,-1.000000,0.000000
-28,-0.358974,-1.000000,0.000000,-1.000000,0.000000
-27,-0.350649,-1.000000,0.000000,-1.000000,0.000000
-26,-0.342105,-1.000000,0.000000,-1.000000,0.000000
-25,-0.333333,-1.000000,0.000000,-1.000000,0.000000
-24,-0.324324,-1.000000,0.000000,-1.000000,0.000000
-23,-0.315068,-1.000000,0.000000,-0.900800,0.000000
-22,-0.305556,-1.000000,0.000000,-0.870400,0.000000
-21,-0.295775,-1.000000,0.000000,-0.664000,0.000000
-20,-0.285714,-1.000000,0.000000,-0.497600,0.000000
-19,-0.275362,-1.000000,0.000000,-0.304000,0.000000
-18,-0.264706,-1.000000,0.000000,0.139200,0.000000
-17,-0.253731,-1.000000,0.000000,0.414400,0.000000
-16,-0.242424,-1.000000,0.000000,0.512000,0.000000
-15,-0.230769,-1.000000,0.000000,0.401600,0.000000
-14,-0.218750,-1.000000,0.000000,0.416000,0.000000
-13,-0.206349,-1.000000,0.000000,0.480000,0.000000
-12,-0.193548,-1.000000,0.000000,0.540800,0.000000
-11,-0.180328,-1.000000,0.000000,0.755200,0.000000
-10,-0.166667,-1.000000,0.000000,0.632000,0.000000
-9,-0.152542,-1.000000,0.000000,0.848000,0.000000
-8,-0.137931,-1.000000,0.000000,0.953600,0.000000
-7,-0.122807,-1.000000,0.000000,0.892800,0.000000
-6,-0.107143,-1.000000,0.000000,0.961600,0.000000
-5,-0.090909,-1.000000,0.000000,0.968000,0.000000
-4,-0.074074,-1.000000,0.000000,0.960000,0.000000
-3,-0.056604,-1.000000,0.000000,1.000000,0.000000
-2,-0.038462,-1.000000,0.000000,1.000000,0.000000
-1,-0.019608,-1.000000,0.000000,1.000000,0.000000
0,0.000000,-1.000000,0.000000,1.000000,0.000000
1,0.019608,-0.952000,0.000000,1.000000,0.000000
2,0.038462,-0.745600,0.000000,1.000000,0.000000
3,0.056604,-0.555200,0.000000,1.000000,0.000000
4,0.074074,-0.398400,0.000000,1.000000,0.000000
5,0.090909,-0.284800,0.000000,1.000000,0.000000
6,0.107143,0.081600,0.000000,1.000000,0.000000
7,0.122807,0.435200,0.000000,1.000000,0.000000
8,0.137931,0.804800,0.000000,1.000000,0.000000
9,0.152542,0.956800,0.000000,1.000000,0.000000
10,0.166667,1.000000,0.000000,1.000000,0.000000
11,0.180328,1.000000,0.000000,1.000000,0.000000
12,0.193548,1.000000,0.000000,1.000000,0.000000
13,0.206349,1.000000,0.000000,1.000000,0.000000
14,0.218750,1.000000,0.000000,1.000000,0.000000
15,0.230769,1.000000,0.000000,1.000000,0.000000
16,0.242424,1.000000,0.000000,1.000000,0.000000
17,0.253731,1.000000,0.000000,1.000000,0.000000
18,0.264706,1.000000,0.000000,1.000000,0.000000
19,0.275362,1.000000,0.000000,1.000000,0.000000
20,0.285714,1.000000,0.000000,1.000000,0.000000
21,0.295775,1.000000,0.000000,1.000000,0.000000
22,0.305556,1.000000,0.000000,1.000000,0.000000
23,0.315068,1.000000,0.000000,1.000000,0.000000
24,0.324324,1.000000,0.000000,1.000000,0.000000
25,0.333333,1.000000,0.000000,1.000000,0.000000
26,0.342105,1.000000,0.000000,1.000000,0.000000
27,0.350649,1.000000,0.000000,1.000000,0.000000
28,0.358974,1.000000,0.000000,1.000000,0.000000
29,0.367089,1.000000,0.000000,1.000000,0.000000
30,0.375000,1.000000,0.000000,1.000000,0.000000
